Package Name,License Concluded,Comments,Date Published,Last updated: 8-14-2023
google.golang.org/grpc,(BSD-3-Clause AND Apache-2.0 AND LicenseRef-Google-Patents-Notice-GRPC),not auto-allowlist because: Non-allowlist license(s); approved by GB exception 2019-03-11,2019-11-01,
github.com/googleapis/gnostic,(BSD-3-Clause AND Apache-2.0 AND MIT),allowlisted,2019-11-01,
github.com/prometheus/client_golang,(BSD-3-Clause AND Apache-2.0 AND MIT),allowlisted,2019-11-01,
github.com/spotinst/spotinst-sdk-go,(BSD-3-Clause AND Apache-2.0 AND MIT),not auto-allowlist because: Insufficient stars / forks; approved by GB exception 2019-03-11,2019-11-01,
google.golang.org/api,(BSD-3-Clause AND Apache-2.0 AND MIT),not auto-allowlist because: No measure of stars / forks; approved by GB exception 2019-03-11,2019-11-01,
github.com/coreos/etcd,(BSD-3-Clause AND Apache-2.0),allowlisted,2019-11-01,
github.com/docker/engine-api,(BSD-3-Clause AND Apache-2.0),allowlisted,2019-11-01,
github.com/google/certificate-transparency-go,(BSD-3-Clause AND Apache-2.0),allowlisted,2019-11-01,
github.com/grpc-ecosystem/grpc-gateway,(BSD-3-Clause AND Apache-2.0),allowlisted,2019-11-01,
github.com/matttproud/golang_protobuf_extensions,(BSD-3-Clause AND Apache-2.0),allowlisted,2019-11-01,
github.com/pquerna/cachecontrol,(BSD-3-Clause AND Apache-2.0),allowlisted,2019-11-01,
github.com/prometheus/common,(BSD-3-Clause AND Apache-2.0),allowlisted,2019-11-01,
github.com/vmware/govmomi,(BSD-3-Clause AND Apache-2.0),allowlisted,2019-11-01,
github.com/vmware/photon-controller-go-sdk,(BSD-3-Clause AND Apache-2.0),allowlisted,2019-11-01,
google.golang.org/appengine,(BSD-3-Clause AND Apache-2.0),not auto-allowlist because: No measure of stars / forks; approved by GB exception 2019-03-11,2019-11-01,
gopkg.in/square/go-jose.v2,(BSD-3-Clause AND Apache-2.0),allowlisted,2019-11-01,
github.com/google/go-github,(BSD-3-Clause AND CC-BY-3.0),not auto-allowlist because: Non-allowlist license(s); approved by GB exception 2019-03-11,2019-11-01,
github.com/grpc-ecosystem/grpc-opentracing,(BSD-3-Clause AND LicenseRef-Google-Patents-Notice-GRPC),not auto-allowlist because: Non-allowlist license(s); approved by GB exception 2019-03-11,2019-11-01,
highlight.js,(BSD-3-Clause AND MIT AND CC0-1.0 AND LicenseRef-Public-domain-statement),not auto-allowlist because: Non-allowlist license(s); approved by GB exception 2019-03-11,2019-11-01,
github.com/daviddengcn/go-colortext,(BSD-3-Clause AND MIT),allowlisted,2019-11-01,
github.com/digitalocean/godo,(BSD-3-Clause AND MIT),allowlisted,2019-11-01,
github.com/djherbis/atime,(BSD-3-Clause AND MIT),allowlisted,2019-11-01,
github.com/fullsailor/pkcs7,(BSD-3-Clause AND MIT),allowlisted,2019-11-01,
github.com/ghodss/yaml,(BSD-3-Clause AND MIT),allowlisted,2019-11-01,
github.com/mattn/go-zglob,(BSD-3-Clause AND MIT),allowlisted,2019-11-01,
github.com/Microsoft/go-winio,(BSD-3-Clause AND MIT),allowlisted,2019-11-01,
github.com/Microsoft/hcsshim,(BSD-3-Clause AND MIT),allowlisted,2019-11-01,
gopkg.in/olivere/elastic.v3,(BSD-3-Clause AND MIT),allowlisted,2019-11-01,
gopkg.in/olivere/elastic.v5,(BSD-3-Clause AND MIT),allowlisted,2019-11-01,
marked,(BSD-3-Clause AND MIT),allowlisted,2019-11-01,
sigs.k8s.io/yaml,(BSD-3-Clause AND MIT),fork of github.com/ghodss/yaml; not auto-allowlist because: Modified; approved by GB exception 2019-03-11,2019-11-01,
font-awesome,(CC-BY-3.0 AND MIT AND OFL-1.1),not auto-allowlist because: Non-allowlist license(s); approved by GB exception 2019-03-11,2019-11-01,
bootstrap,(CC-BY-3.0 AND MIT),not auto-allowlist because: Non-allowlist license(s); approved by GB exception 2019-03-11,2019-11-01,
github.com/go-openapi/spec,(CC-BY-4.0 AND Apache-2.0 AND MIT),allowlisted,2019-11-01,
github.com/containerd/containerd,(CC-BY-4.0 AND Apache-2.0),"Apache-2.0, no approval needed",2019-11-01,
github.com/docker/go-units,(CC-BY-SA-4.0 AND CC-BY-4.0 AND Apache-2.0),not auto-allowlist because: Non-allowlist license(s); approved by GB exception 2019-03-11,2019-11-01,
github.com/opencontainers/go-digest,(CC-BY-SA-4.0 AND CC-BY-4.0 AND Apache-2.0),not auto-allowlist because: Non-allowlist license(s); approved by GB exception 2019-03-11,2019-11-01,
github.com/docker/spdystream,(CC-BY-SA-4.0 AND CC-BY-4.0 AND BSD-3-Clause AND Apache-2.0),not auto-allowlist because: Non-allowlist license(s); approved by GB exception 2019-03-11,2019-11-01,
jQuery hashchange event,(GPL-2.0+ OR MIT),contained directly in repo; not auto-allowlist because: Not isolated; approved by GB exception 2019-03-11,2019-11-01,
github.com/howeyc/gopass,(ISC AND CDDL-1.0),not auto-allowlist because: Non-allowlist license(s); approved by GB exception 2019-03-11,2019-11-01,
github.com/opencontainers/runc,(LicenseRef-CC-unspecified AND Apache-2.0),not auto-allowlist because: Non-allowlist license(s); approved by GB exception 2019-03-11,2019-11-01,
golang.org/x/net,(LicenseRef-Google-Patents-Notice-Golang AND BSD-2-Clause AND BSD-3-Clause AND CC-BY-3.0 AND (BSD-3-Clause OR LicenseRef-W3C-Test-Suite-License-1)),not auto-allowlist because: Non-allowlist license(s); approved by GB exception 2019-03-11,2019-11-01,
golang.org/x/sys,(LicenseRef-Google-Patents-Notice-Golang AND BSD-2-Clause AND BSD-3-Clause),allowlisted,2019-11-01,
golang.org/x/tools,(LicenseRef-Google-Patents-Notice-Golang AND BSD-3-Clause AND Apache-2.0 AND MIT),allowlisted,2019-11-01,
golang.org/x/crypto,(LicenseRef-Google-Patents-Notice-Golang AND BSD-3-Clause AND MIT AND LicenseRef-Public-domain-statement),not auto-allowlist because: Non-allowlist license(s); approved by GB exception 2019-03-11,2019-11-01,
github.com/golang/dep,(LicenseRef-Google-Patents-Notice-Golang AND BSD-3-Clause),allowlisted,2019-11-01,
github.com/sigma/go-inotify,(LicenseRef-Google-Patents-Notice-Golang AND BSD-3-Clause),not auto-allowlist because: Insufficient stars / forks; approved by GB exception 2019-03-11,2019-11-01,
golang.org/x/build,(LicenseRef-Google-Patents-Notice-Golang AND BSD-3-Clause),allowlisted,2019-11-01,
golang.org/x/exp,(LicenseRef-Google-Patents-Notice-Golang AND BSD-3-Clause),allowlisted,2019-11-01,
golang.org/x/sync,(LicenseRef-Google-Patents-Notice-Golang AND BSD-3-Clause),allowlisted,2019-11-01,
golang.org/x/text,(LicenseRef-Google-Patents-Notice-Golang AND BSD-3-Clause),allowlisted,2019-11-01,
golang.org/x/time,(LicenseRef-Google-Patents-Notice-Golang AND BSD-3-Clause),allowlisted,2019-11-01,
golang/expansion,(LicenseRef-Google-Patents-Notice-Golang AND BSD-3-Clause),modified from upstream; not auto-allowlist because: Modified; approved by GB exception 2019-03-11,2019-11-01,
golang/go/types,(LicenseRef-Google-Patents-Notice-Golang AND BSD-3-Clause),modified from upstream; not auto-allowlist because: Modified; approved by GB exception 2019-03-11,2019-11-01,
golang/reflect,(LicenseRef-Google-Patents-Notice-Golang AND BSD-3-Clause),modified from upstream; not auto-allowlist because: Modified; approved by GB exception 2019-03-11,2019-11-01,
golang/template,(LicenseRef-Google-Patents-Notice-Golang AND BSD-3-Clause),modified from upstream; not auto-allowlist because: Modified; approved by GB exception 2019-03-11,2019-11-01,
github.com/dgryski/go-onlinestats,(MIT AND LicenseRef-Public-domain-statement),not auto-allowlist because: Non-allowlist license(s); approved by GB exception 2019-03-11,2019-11-01,
github.com/mattn/go-sqlite3,(MIT AND LicenseRef-Public-domain-statement),not auto-allowlist because: Non-allowlist license(s); approved by GB exception 2019-03-11,2019-11-01,
jQuery BBQ,(MIT OR GPL-2.0+),contained directly in repo; not auto-allowlist because: Not isolated; approved by GB exception 2019-03-11,2019-11-01,
github.com/client9/misspell,(Unlicense AND BSD-3-Clause AND MIT),not auto-allowlist because: Non-allowlist license(s); approved by GB exception 2019-03-11,2019-11-01,
cloud.google.com/go,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
code.cloudfoundry.org/clock,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/abbot/go-http-auth,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/aokoli/goutils,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/appc/spec,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/aws/aws-k8s-tester,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/Azure/azure-sdk-for-go,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/Azure/go-autorest,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/bazelbuild/bazel-gazelle,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/bazelbuild/buildtools,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/bluebreezecf/opentsdb-goclient,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/clusterhq/flocker-go,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/cockroachdb/cmux,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/codedellemc/goscaleio,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/container-storage-interface/spec,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/containerd/console,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/containernetworking/cni,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/containernetworking/plugins,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/coredns/coredns,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/coreos/go-etcd,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/coreos/go-oidc,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/coreos/go-semver,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/coreos/go-systemd,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/coreos/pkg,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/coreos/rkt,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/denverdino/aliyungo,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/docker/distribution,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/docker/go-connections,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/docker/libcompose,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/docker/libnetwork,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/docker/libtrust,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/docker/machine,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/euank/go-kmsg-parser,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/flynn/go-shlex,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/go-ini/ini,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/go-openapi/analysis,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/go-openapi/errors,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/go-openapi/jsonpointer,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/go-openapi/jsonreference,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/go-openapi/loads,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/go-openapi/runtime,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/go-openapi/strfmt,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/go-openapi/validate,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/golang/glog,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/golang/groupcache,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/golang/mock,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/google/btree,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/google/cadvisor,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/google/go-containerregistry,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/google/go-tpm,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/google/gofuzz,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/GoogleCloudPlatform/gke-managed-certs,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/gophercloud/gophercloud,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/grpc-ecosystem/go-grpc-middleware,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/grpc-ecosystem/go-grpc-prometheus,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/hawkular/hawkular-client-go,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/inconshreveable/mousetrap,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/jimmidyson/go-download,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/jmespath/go-jmespath,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/jonboulle/clockwork,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/knative/build,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/kubernetes-incubator/apiserver-builder,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/kubernetes-incubator/reference-docs,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/kubernetes-sigs/application,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/kubernetes/repo-infra,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/kylelemons/godebug,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/libopenstorage/openstorage,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/lpabon/godbc,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/mesos/mesos-go,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/mholt/caddy,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/miekg/coredns,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/mindprince/gonvml,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/mistifyio/go-zfs,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/moby/hyperkit,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/modern-go/concurrent,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/modern-go/reflect2,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/mrunalp/fileutils,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/novln/docker-parser,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/NYTimes/gziphandler,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/opencontainers/image-spec,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/opencontainers/runtime-spec,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/opencontainers/selinux,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/openshift/origin,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/paultag/sniff,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/prometheus/client_model,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/prometheus/procfs,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/r2d4/external-storage,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/rackspace/gophercloud,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/rancher/go-rancher,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/samalba/dockerclient,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/soheilhy/cmux,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/spf13/afero,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/thockin/glogr,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/thockin/logr,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/Unknwon/goconfig,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/vishvananda/netlink,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/vishvananda/netns,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/weaveworks/mesh,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/xanzy/go-cloudstack,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/xeipuuv/gojsonpointer,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/xeipuuv/gojsonreference,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
go.opencensus.io,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
go4.org/errorutil,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
google.golang.org/cloud,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
google.golang.org/genproto,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
gopkg.in/src-d,Apache-2.0,"Apache-2.0, no approval needed",2019-11-01,
github.com/bwmarrin/snowflake,BSD-2-Clause,allowlisted,2019-11-01,
github.com/dchest/safefile,BSD-2-Clause,allowlisted,2019-11-01,
github.com/elazarl/go-bindata-assetfs,BSD-2-Clause,allowlisted,2019-11-01,
github.com/fsouza/fake-gcs-server,BSD-2-Clause,allowlisted,2019-11-01,
github.com/GeertJohan/go.rice,BSD-2-Clause,allowlisted,2019-11-01,
github.com/godbus/dbus,BSD-2-Clause,allowlisted,2019-11-01,
github.com/karrick/godirwalk,BSD-2-Clause,allowlisted,2019-11-01,
github.com/pkg/browser,BSD-2-Clause,allowlisted,2019-11-01,
github.com/pkg/errors,BSD-2-Clause,allowlisted,2019-11-01,
github.com/pkg/profile,BSD-2-Clause,allowlisted,2019-11-01,
github.com/pkg/sftp,BSD-2-Clause,allowlisted,2019-11-01,
github.com/russross/blackfriday,BSD-2-Clause,allowlisted,2019-11-01,
github.com/seccomp/libseccomp-golang,BSD-2-Clause,allowlisted,2019-11-01,
github.com/streadway/quantile,BSD-2-Clause,allowlisted,2019-11-01,
github.com/syndtr/gocapability,BSD-2-Clause,allowlisted,2019-11-01,
gopkg.in/warnings.v0,BSD-2-Clause,not auto-allowlist because: Insufficient stars / forks; approved by GB exception 2019-03-11,2019-11-01,
github.com/Nvveen/Gotty,BSD-2-Clause-FreeBSD,not auto-allowlist because: Insufficient stars / forks; approved by GB exception 2019-03-11,2019-11-01,
github.com/rcrowley/go-metrics,BSD-2-Clause-FreeBSD,allowlisted,2019-11-01,
bitbucket.org/ww/goautoneg,BSD-3-Clause,not auto-allowlist because: Insufficient stars / forks; approved by GB exception 2019-03-11,2019-11-01,
dialog-polyfill.css,BSD-3-Clause,contained directly in repo; not auto-allowlist because: Not isolated; approved by GB exception 2019-03-11,2019-11-01,
github.com/aclements/go-moremath,BSD-3-Clause,allowlisted,2019-11-01,
github.com/bungle/lua-resty-template,BSD-3-Clause,modified from upstream; not auto-allowlist because: Modified; approved by GB exception 2019-03-11,2019-11-01,
github.com/chai2010/gettext-go,BSD-3-Clause,allowlisted,2019-11-01,
github.com/cyphar/filepath-securejoin,BSD-3-Clause,allowlisted,2019-11-01,
github.com/d2g/dhcp4,BSD-3-Clause,not auto-allowlist because: Insufficient stars / forks; approved by GB exception 2019-03-11,2019-11-01,
github.com/elazarl/goproxy,BSD-3-Clause,allowlisted,2019-11-01,
github.com/evanphx/json-patch,BSD-3-Clause,allowlisted,2019-11-01,
github.com/fsnotify/fsnotify,BSD-3-Clause,allowlisted,2019-11-01,
github.com/golang/lint,BSD-3-Clause,allowlisted,2019-11-01,
github.com/golang/protobuf,BSD-3-Clause,allowlisted,2019-11-01,
github.com/golang/snappy,BSD-3-Clause,allowlisted,2019-11-01,
github.com/gonum/graph,BSD-3-Clause,modified from upstream; not auto-allowlist because: Modified; approved by GB exception 2019-03-11,2019-11-01,
github.com/google/go-querystring,BSD-3-Clause,allowlisted,2019-11-01,
github.com/google/uuid,BSD-3-Clause,allowlisted,2019-11-01,
github.com/googleapis/gax-go,BSD-3-Clause,allowlisted,2019-11-01,
github.com/gorilla/context,BSD-3-Clause,allowlisted,2019-11-01,
github.com/gorilla/mux,BSD-3-Clause,allowlisted,2019-11-01,
github.com/gorilla/securecookie,BSD-3-Clause,allowlisted,2019-11-01,
github.com/gorilla/sessions,BSD-3-Clause,allowlisted,2019-11-01,
github.com/imdario/mergo,BSD-3-Clause,allowlisted,2019-11-01,
github.com/JeffAshton/win_pdh,BSD-3-Clause,not auto-allowlist because: Insufficient stars / forks; approved by GB exception 2019-03-11,2019-11-01,
github.com/kardianos/osext,BSD-3-Clause,allowlisted,2019-11-01,
github.com/kr/fs,BSD-3-Clause,allowlisted,2019-11-01,
github.com/lxn/win,BSD-3-Clause,allowlisted,2019-11-01,
github.com/miekg/dns,BSD-3-Clause,allowlisted,2019-11-01,
github.com/mvdan/xurls,BSD-3-Clause,allowlisted,2019-11-01,
github.com/mxk/go-flowrate,BSD-3-Clause,allowlisted,2019-11-01,
github.com/pborman/uuid,BSD-3-Clause,allowlisted,2019-11-01,
github.com/petar/GoLLRB,BSD-3-Clause,allowlisted,2019-11-01,
github.com/pierrec/lz4,BSD-3-Clause,allowlisted,2019-11-01,
github.com/pierrec/xxHash,BSD-3-Clause,allowlisted,2019-11-01,
github.com/pmezard/go-difflib,BSD-3-Clause,allowlisted,2019-11-01,
github.com/PuerkitoBio/purell,BSD-3-Clause,allowlisted,2019-11-01,
github.com/PuerkitoBio/urlesc,BSD-3-Clause,allowlisted,2019-11-01,
github.com/quobyte/api,BSD-3-Clause,not auto-allowlist because: Insufficient stars / forks; approved by GB exception 2019-03-11,2019-11-01,
github.com/shurcooL/go,BSD-3-Clause,allowlisted,2019-11-01,
github.com/spf13/pflag,BSD-3-Clause,allowlisted,2019-11-01,
github.com/src-d/gcfg,BSD-3-Clause,not auto-allowlist because: Insufficient stars / forks; approved by GB exception 2019-03-11,2019-11-01,
github.com/tent/http-link-go,BSD-3-Clause,not auto-allowlist because: Insufficient stars / forks; approved by GB exception 2019-03-11,2019-11-01,
github.com/ziutek/syslog,BSD-3-Clause,allowlisted,2019-11-01,
go-srcimporter,BSD-3-Clause,modified from upstream; not auto-allowlist because: Modified; approved by GB exception 2019-03-11,2019-11-01,
go9p,BSD-3-Clause,modified from upstream; not auto-allowlist because: Modified; approved by GB exception 2019-03-11,2019-11-01,
godep,BSD-3-Clause,modified from upstream; not auto-allowlist because: Modified; approved by GB exception 2019-03-11,2019-11-01,
golang.org/x/lint,BSD-3-Clause,allowlisted,2019-11-01,
golang.org/x/oauth2,BSD-3-Clause,allowlisted,2019-11-01,
golang/archive/tar,BSD-3-Clause,allowlisted,2019-11-01,
golang/internal/srcimporter,BSD-3-Clause,modified from upstream; not auto-allowlist because: Modified; approved by GB exception 2019-03-11,2019-11-01,
golang/json,BSD-3-Clause,modified from upstream; not auto-allowlist because: Modified; approved by GB exception 2019-03-11,2019-11-01,
golang/netutil,BSD-3-Clause,modified from upstream; not auto-allowlist because: Modified; approved by GB exception 2019-03-11,2019-11-01,
Google Protocol Buffers,BSD-3-Clause,contained directly in repo; not auto-allowlist because: Not isolated; approved by GB exception 2019-03-11,2019-11-01,
gopkg.in/cheggaaa/pb.v1,BSD-3-Clause,allowlisted,2019-11-01,
gopkg.in/fsnotify,BSD-3-Clause,allowlisted,2019-11-01,
gopkg.in/gcfg.v1,BSD-3-Clause,allowlisted,2019-11-01,
gopkg.in/igm/sockjs-go.v2,BSD-3-Clause,allowlisted,2019-11-01,
gopkg.in/inf.v0,BSD-3-Clause,allowlisted,2019-11-01,
gopkg.in/tomb.v1,BSD-3-Clause,allowlisted,2019-11-01,
Highlight,BSD-3-Clause,contained directly in repo; not auto-allowlist because: Not isolated; approved by GB exception 2019-03-11,2019-11-01,
htpasswd,BSD-3-Clause,not auto-allowlist because: No measure of stars / forks; approved by GB exception 2019-03-11,2019-11-01,
Pure CSS,BSD-3-Clause,contained directly in repo; not auto-allowlist because: Not isolated; approved by GB exception 2019-03-11,2019-11-01,
